Confession-I was wrong about the Russians messing w/ election. Looks like they did.  Just that HRC and DNC paid to make it happen. Ruh Roh!
	Note to Flake and Corker: Don’t let the door hit you where the good Lord split you!
	Don't miss intvu with @POTUS from @WhiteHouse Sat 8pm et on debut of @GovMikeHuckabee on @TBN https://t.co/8LVt6N7bGP
	Real reason 2B @WhiteHouse is checking on @PressSec and to tape @POTUS for @TBN show of course https://t.co/Ea3ug1vwJX
	Interview with President  on my new TBN show! https://t.co/v8CZYMc7D1
	In DC to interview @realDonaldTrump as 1st guest on new TV show debut Sat, Oct 7-8 at 8pm ET on @TBN  https://t.co/XzuNVFAqJv
	Those pushing gun control before bodies in Vegas are identified-read this from a long time gun control advocate:  https://t.co/iLyNIRhWYl
	That 3-D appearance on @TheStoryFNC tonight? Scrubbed. You'll have to watch me on new @TBN show Saturday and Sunday. https://t.co/XzuNVFAqJv
	Will be on @TheStoryFNC tonight at 7pmET but watch w/ your 3-D glasses as I'll do first ever cable intvu in full 3-D. Historic!
	Just heartbroken for innocent victims of Vegas murderer.  Ppl at a concert shouldn't have to run for cover. Unspeakable tragedy.
	@GarySiniseFound event In Santa Rosa Beach FL @GarySinise raises funds to build homes for disabled vets. He is REAL… https://t.co/fbUUgT9qVi
	Will attend event 2Nite for @GarySiniseFound to raise $ for  vets.God bless @GarySinise who uses his celebrity to help vets-no politics.
	Free donut holes for those getting up at 7am ET Sunday morning to watch me gargle peanut butter and do other tricks on @foxandfriends
	MA teacher rejects @FLOTUS gift of Dr. Seuss books-teacher says Dr. Seuss is "racist." My friend, Dr. Cis responds  https://t.co/bKUDexlWLk
	@PressSec cancels on @WattersWorld last minute so they turn to me to bail her out...AGAIN!  Does it ever stop? Watch Sat 8pm ET on @FoxNews
	Michelle Obama said if a woman didn't vote Hillary, she "voted against her own voice." WOW!  So Michelle voted against her husband in 08?
	On @FoxNews 9amET Fri-they think each hour needs short segment so worthless that ppl have time to go potty or get coffee. I'm THAT segment!
	Will be on @FoxNews at 10pm ET to sing the National Anthem.  Will you stand or take a knee?
	Music 2 B big part of new show launching Oct 7-8 from Nashville on @TBN and our house band Tre Corley and Music Cit… https://t.co/QAWRh1PwA7
	Lower tax rates=$$ in pockets of working class both in paycheck &amp; lower cost of products and services. Jobs created, pay raised. DO IT!
	Reports I'm replacing #RickPitino to coach at Louisville? Fake news-was offered job but declined because of this:  https://t.co/XzuNVFAqJv
	On @Varneyco on @FoxBusiness at 9am ET today. All major networks will switch programs to cover except CNN; well I said MAJOR networks.
	Victory of Roy Moore (yes, I endorsed him) was not pushback to @realDonaldTrump but to GOP establishment.  Can you hear us now?
	Will be on @FoxBusiness at 5pm ET today. I will only take a knee if they start playing the RUSSIAN National Anthem. Take THAT Vladimir!
	In Nashville to intvu @DollyParton for my show on @TBN which launches Oct 7.  Dolly's book project has given 100 million books to kids.
	@JessieJaneDuff  is a US Marine whose view I value and respect. https://t.co/2z43aWbjpg
	Instead of mega-rich athletes taking knee during Nat'l Anthem, why not get on BOTH knees and thank God they live in USA? #respecttheflag
	I'm now on @MariaBartiromo on @FoxNews 30 min EARLIER at 10am ET; @MariaBartiromo couldn't wait to hear what I'll say! I can't either.
	Sunday-10:30am ET I'm on @MariaBartiromo @FoxNews &amp; something MEMORABLE will be said. I just don't remember what it https://t.co/6et8FXwLYM!
	Will be on @JudgeJeanine @FoxNews at 9pm et to plead not guilty to parking tickets that I Hillaried-which means I deleted them.
	Will watch @RazorbackFB vs @AggieFootball on @espn at 11ct but will turn the sound to MSNBC.  Left wing politics either way!
	Breaking news on @FoxNews John McCain set to sing on Kimmel and cover Britney Spears "Oops I Did It Again!"
	McCain sides with comics,Pelosi,Schumer,Bernie &amp; Obama over GOP colleagues, @POTUS, &amp; ppl hurt by ACA; HE should write book "What Happened?"
	Vietnam War film by @KenBurns on @PBS is a masterpiece and shouldn't be missed!  @KenBurns is America's storyteller. Brilliant!
	CNN will apologize to @realDonaldTrump for saying he lied about being surveilled &amp; then reporting that he WAS surveilled...they will, right?
	Now we know why Dems scream about RUSSIA-to cover that previous admin spied on ppl, unmasked them, lied about it- @realDonaldTrump was RIGHT
	On @FoxBusiness at 2pm ET w/ @trish_regan to talk big news of China's slap to Rocketman. I had Kung Pao for lunch to get ready.
	@whetzel_sherri @foxandfriends @realDonaldTrump No, Sherri, if not having sense of humor were a disability, they'd… https://t.co/31DHsxdaD5
	On @foxandfriends Thur 730am ET and @realDonaldTrump will watch.Vladimir Putin never misses it, and Lil' Kim will watch. What's YOUR excuse?
	Hard to watch images from Puerto Rico and Mexico City-so many people in harm's way.  Prayers for 1st responders and rescuers.
	On @Delta flight from NY and watching @PressSec on TV when flight announcements don't interrupt her! Why isn't ever… https://t.co/X0rTfTTeAX
	Doing photos in Times Square with billboard in background for new show on @TBN launching Oct 7.  Yes it was AWKWARD! https://t.co/z1D4fhUvix
	It's #TalkLikeAPirateDay and I'm on @seanhannity 2-nite to do my intvu with eye patch peg leg and my best Aaarrgh!  Watch or walk the plank!
	@POTUS delivers refreshing and honest speech to UN!  Good to see him stand strong!
	Ruh roh!  I better bring home some chocolates! BTW, @PressSec got her toughness from her mother. As… https://t.co/f6Gve3uMR4
	Will be on @FoxNews at 9amet and will grace the couch on @OutnumberedFNC at noon et.  I will have heavy security to keep the women at bay.
	Up early to be on @MariaBartiromo 6-9am ET on @FoxBusiness so if I'm up that early,by gosh you better be too! Don't make me come up there!
	I love running into celebs in NY! Took @PressSec to dinner cause even tho she's a BIG DEAL she will still let her D… https://t.co/FTeqkQrZMC
	Why will I be on @FoxBusiness at 5pm et and @FoxNews at 7pm et?  Only God knows.  I sure don't.  Watch and we all know!
	My new TV show starting Oct 7 @TBN gets some attention from @TheAtlantic   https://t.co/y7L1ar2bv0
	@MonaFishman Mark Farner is one of the greatest rock guitarists/vocalists of all time!  And one of the nicest ppl on earth!
	NEWS FLASH! Orthopedic surgeons on hand at Emmys for celebs who break their arms patting themselves on back for lecturing us deplorables!
	Emmys on 2-nite; Will I watch celebs prattle their elite political views? Nah-I'd rather have colonoscopy or get stung by wasps. Or both.
	On @foxandfriends at 6:30am ET Sat; that's 5:30am for me-set alarm and see if I show up dressed like Berkeley snowflake students in PJ's!
	Proud of my alma mater!  Maybe U can't spell or pronouce @Ouachita but it's a great university!  https://t.co/Clqdf0WT1i
	If McConnell and Ryan can't legislate, let's get Frank in Congress and let Mitch and Paul mow the WH Lawn for @POTUS https://t.co/tDg0ptI0H8
	Don't guess this kid will be a Democrat--he's giving to the gov't instead of asking gov't to give to him. Frank--fu… https://t.co/y1aNKJ5dMt
	1 yr away-join me for Mediterranean Cruise &amp; Steps of Paul (The Apostle, not the Beatle.) Only 20 cabins left!  https://t.co/bdSkTt5Kam
	Double feature Friday! On @Varneyco at 9am ET on @FoxBusiness and @FoxNews at 10:30am ET to mumble incoherently for 3 min-set DVR!
	What I learned that Hillary didn't-when U run for Pres everyone does NOT get a trophy. I didn't agree w/ voters but respect them.
	Hillary:"no forgiveness" for ppl who didn't vote for her.I have even MORE ppl to not forgive-but I ain't that bitter!https://t.co/GwqBe1cECQ
	Curt Schilling -1 tweet and @ESPN fires him;@jemelehill has hateful bigoted Twitter tantrum-ESPN says "ok." Wonder why @realDonaldTrump won?
	Yeah, I was invited to dinner w/ @POTUS @WhiteHouse 2-nite but didn't go. I was only going to get 1 scoop of ice cream; #Fuggettaboutit!
	Emmy winning TV today!  I'm on @FoxBusiness at 5pm ET and on @FoxNews at 7pm ET. Pope Francis will be watching from the Vatican! (I think)
	Q for HRC per "What Happened?": If 32+ factors hurt UR chances, why were U so sure you’d win that U didn’t even write a concession speech?
	If coming to Nashville @visitmusiccity come to my new show starting Oct 7 on @TBN   Studio tickets available!  https://t.co/hXIonWsgse
	Just found out new iPhone costs $1k!  Whaaat?  They still have any of those free Obama phones?
	Just ordered that new @Apple iPhone 9!  Woo Hoo!  What??? There isn't a 9?  Dang!  Already ordered it!  Hope to get my money back.
	I love this! Service comes in big and small ways. This is a big way. God bless this officer! https://t.co/aM7l9ohg27
	Leave @tedcruz alone! He didn't like PORN-he liked CORN and it was his first overture to Iowa voters for 2020!  Sheesh!  Case closed!
	Will be on @LouDobbs at 7:30pm ET and @seanhannity at 10pm ET 2-Nite; I will take apart new iPhone X and reveal how I created it for Apple
	By gosh they DID kill segment. See my later tweet as to what is next. In meantime I will contact lawyer and will pr… https://t.co/qd4TW2Tj54
	Just got bumped from @FoxNews hit. Will instead rehearse synchronized swimming with dolphins for my appearance later on Cartoon Network.
	Good move @POTUS to name Hope Hicks Comm Dir; almost as brilliant as picking @PressSec Hope is smart loyal and keep… https://t.co/NEDLYrbVkv
	My solution:  Put them in a drone and fly them into an empty building.  Fitting end to the savages who did 9-11. https://t.co/NGpsVGYlsW
	Will be on @FoxNews at 10:30am ET today in which I will incoherently babble on for 3 minutes while the anchors try to kill the segment.
	Will be on @TBN at 8pm et talking Relief efforts for Irma victims. A world of hurt out there!
	Sobering day-Irma is upending lives of millions; 16 yr anniv of 9-11; I'm on @foxandfriends at 7:30amET to discuss. Hope UR safe where UR.
	Can't say enough about the leadership of @FLGovScott as Irma moves inland.  I'll be on @FoxNews tonight at 11:45pm… https://t.co/PXBPIpM9Y9
	Just heard that Fox colleague and friend @ericbolling 19 yr. old son died; Prayers for Eric and family.
	Will be on @FoxNews at 1pm et to talk Irma and my recipe for Salad of the South.  Watch and be blessed! https://t.co/JIanOQCpSm
	Sunrise in FL Panhandle shows calm Gulf now but Irma moving west. Watching.Praying.Preparing. https://t.co/ogib6b0iVo
	I'm getting into a TUTU &amp; will do ballet on @LouDobbs at 7:30ET on @FoxBusiness and @TheStoryFNC @FoxNews at 7:45; take ur mind off weather!
	Heartsick to hear this.  Troy and Eddie are great guys and I loved their music.  God bless Troy's family and Eddie… https://t.co/aWPEkfFHIn
	Calm in FL Panhandle so far where I am, but watching Irma move west is unsettling; One thing certain- @FLGovScott is OUTSTANDING!
	Democrats offer @POTUS solution to Lil Kim and NOKO-simply declare USA a missile free zone.  Put up some signs. End of threat.
	Tonight I'll be on @TBN to discuss issues and new TV show coming Oct 7. https://t.co/W48Vx6Lpve
	On @FoxNews at 9amet today to reveal bruises I got from @WhoopiGoldberg and @TheView crew yesterday when @PressSec and I were on. 😁
	@bobnardelli on @MariaBartiromo "Dems play for team name on front of jersey and GOP plays for their personal names on back of jersey". BOOM!
	Hillary blames Bernie for Trump’s “Crooked Hillary” campaign.Who caused “Crooked Hillary” campaign? Crooked Hillary. https://t.co/Jskz8YrsVA
	On @MorningsMaria w/ @MariaBartiromo 6-9amET Thurs; I will use my eye blinks to send coded messages to Russia;NSA will watch-you should too!
	Will be on @FoxNews on @SpecialistsFNC at 5pm ET today and viewers will be given chance to win a pony and tickets to the circus.
	Lest you think I'm unfair, GOP has both House and Senate NOW and have failed to repeal ACA, fix DACA, reform taxes, stop Planned Barrenhood
	When Dems held both houses and WH, why didn't they do something?  Can they not give @POTUS credit for trying to do… https://t.co/c7EoxOAkCJ
	In green room about to do @TheView with @PressSec so you better watch...and pray! https://t.co/02dkkizSjs
	On @foxandfriends at 8am ET for news and at 8:45 for cooking segment with recipe for best potato salad ever! It's face-slapping good!
	How dare Obama,Durbin &amp; helpless Repubs blame  @POTUS as "mean" for giving Congress 6 mos to DO THEIR JOBS! Dems had all power- and did O!
	@PressSec and I will be on @TheView tomorrow together to talk @realDonaldTrump and other stuff. You know you gotta watch that!
	GOP Senators whining abt @POTUS asking them to do DACA legally need to resign since they don't want to do their jobs!  Go BIG or GO HOME!
	Will be on @Varneyco on @FoxBusiness at 9:45am ET today-DACA, Harvey, NOKO, Irma; not much to talk about it, but watch anyway!
	Bias at the @nytimes ?  Ppl don't trust the media-this explains:Dems do no wrong; @realDonaldTrump can do no right.  https://t.co/mzmTKkCft8
	Very cool! A photo of progress in the theater/stage that will be home to the new "Huckabee" show on TBN as of Octob… https://t.co/NopIaRR67X
	Don't JUDGE me as STRANGE but I want MOORE from the GOP Senate!  And America deserves better. https://t.co/PfOpJO92Yl
	Worth watching!  This is why we should be a faithful ally of Israel! https://t.co/AluILAQcsK
	Lil Kim inspects new "bedside super urinal" he made and pretends it's an H Bomb. He calls it his "Yellow submarine." https://t.co/c02vSOE1Ni
	TBN, home to my new TV show launching Oct 7 is making impact for Harvey. https://t.co/CHhc64igdR
	@RichardGrenell is great choice; proud @POTUS nominated him; his personal life is HIS life, but he is class act;wil… https://t.co/URAyrIzpHa
	Thanks to @Delta team at LAX T-3 Sky Club for "above and beyond" service to a weary traveler taking the red eye tonight-me! Headed home!
	@PressSec mother born in Lake Charles-some fam still there; glad @POTUS visited. 2 bad Twitter populated w/ sad ppl… https://t.co/dV7GLNI4KC
	So here's a WH reporter who reports on a truly good story!  I'm as objective about @PressSec as the @nytimes is abo… https://t.co/wXdx5u6ljo
	Saturday nights just got a LOT more interesting! Set your DVRs, #Huckabee debuts on @TBN this Fall! https://t.co/4BdSrhFSKP
	DACA is right thing to do but do LEGALLY by Congress. Children shouldn't be punished for what parents did. Bipartisan opportunity.
	Why do ppl follow me here if I make them so crazy, hateful &amp; angry? DON'T tell them I'm on @seanhannity 2nite at 10pm ET;They won't like it!
	@ConvoyofHope doing live FB concert tonight for Harvey victims.  Check it out.   https://t.co/CpeL59CMvy  #TogetherForTexas
	@realDonaldTrump pledges $1million of HIS own money to flood victims; hey @CNN is THAT empathetic enough for you? How much is CNN giving?
	On @FoxBusiness at 5pm ET today; I need to make sure @PressSec finishes briefing so she doesn't preempt me! She wouldn't dare!
	Among great organizations who do solid disaster relief, @ConvoyofHope is one who delivers with integrity!  https://t.co/h2MwFyF7fZ
	@FLOTUS just called; loaning me a hat to match. @PressSec will deliver to me just in time for me to be on TV. Bet y… https://t.co/ixBjOC4eOF
	About to be on @LouDobbs on @FoxBusiness  and I will wear some of Melania's high heels just so @CNN will have something new to talk about!
	On @LouDobbs at 7:30 pm ET-hoping @POTUS will consider Fair Tax as his tax plan;eliminates IRS and ALL taxes on productivity.  #gamechanger
	Kudos to Sandra Bullock-a compassionate celeb who is charitable with her own money; I've heard she is a kind person… https://t.co/U7b8LqdJx1
	I love @Apple products, but hate their hypocrisy and self-serving corporate smugness.   https://t.co/mcEBH6dgJ2     https://t.co/wjpR2uYffp
	On @Varneyco on FBN at 9:45 ET and @FoxNews  at 10am ET today-watch and learn what really happened to A Earhart, J Hoffa, and the Hindenburg
	Scenes of citizens in boats rescuing neighbors in Houston reminds of British citizens rescuing 300K at Dunkirk. #heroesofthestorm
	Houston/TX response shows that Americans can rise above  SMALL things to do BIG things and "love thy neighbor as thyself."
	I've long believed @uscoastguard most under-appreciated branch of service. Tough hombres and proving it in @HoustonTX. God bless them!
	Will be on @foxandfriends at 7:15am ET so I can sing an Italian Opera while doing a Russian ballet.  Tell CNN, "It's the Russians!"
	Too quiet at our house-Grandkids left after 17 great days w/ us. We pretty well messed them up-pray for their parents as they sort it out!
	@realDonaldTrump has top notch pro team w/ @fema Dir @FEMA_Brock and WH aide @TomBossert45 who are almost as great as @PressSec !
	Message to @realDonaldTrump: Key to disaster management:  People 1st, paperwork later-lives are upside down; Gov't needs to help, not hinder
	On @foxandfriends at 8:45 am ET to discuss @POTUS disaster response; I mean Hurricane Harvey, not his response to disaster #fakenews at CNN.
	@cityofcc Corpus Christi is beautiful city with wonderful ppl; tough times ahead for them, Houston, other TX, LA cities.
	Possible that ALL networks will go live to catch my comments on @FoxBusiness at 4pm ET today; not even @PressSec briefing today will preempt
	Will be on @Varneyco at 9am ET; Hurricane Harvey moves toward Texas-will discuss what governors do in advance of disasters. #prayfortexas
	On @seanhannity tonight at 10pm ET; so will @PressSec and those who watch will shout "Hallelujah! and Amen!"  Antifa goons will just shout.
	On my birthday today, Democratic offices around the country flying their flags at half-staff. At least they aren't flying upside down!
	Banks and Post Offices will be closed today and all gov't offices close at noon in honor of MY BIRTHDAY today. #nationalholiday
	On @MariaBartiromo at 8am ET on @FoxBusiness at 8am ET and @FoxNews at 9am ET; I will go by name of Robert Lee so ESPN will freak out.
	ESPN now known as "Embarrassing Society of Politically-Correct Nutjobs."
	ESPN will no longer air football games on TV as referees are dressed in black and white and that could be viewed as binary racism.
	ESPN will not bdcst Cotton Bowl for fear it will make people think about song "Dixie" as opening line "I wish I was in the land of cotton."
	ESPN will not broadcast games of any kind from Jackson, MS for fear it might honor Stonewall or Andrew Jackson and trigger someone.
	ESPN will not use Dolly Parton songs as bumpers--might remind people of Dolly Madison, wife of slave-owner President James Madison.
	ESPN turns itself into total joke-deserves to be ridiculed.  https://t.co/AO8Z0qdmzK
	@POTUS tax reform brings $11 TRILLION to US; $4000 per US household. If GOP doesn't get this done, then GO HOME!  https://t.co/LRcR4KpMIH
	Refreshing to hear @POTUS say military not there to "nation build" but to defeat enemies and win.
	What scientists won't tell you! https://t.co/T1GSNYNGrT
	In @visitmusiccity watching history with my special glasses https://t.co/9Xe8zdDoni
	For yrs Dems do Jefferson/Jackson dinners to raise $$; Why have they honored these slave owners?Will they stop and give back all that money?
	Why did all the statues suddently become offensive when @realDonaldTrump became @POTUS Didn't they exist during Obama, Clinton, Carter?
	On way to @visitmusiccity to work on my new show @TBN. @PressSec on same flight to Atl so she can get back to D.C.and enjoy WH press corps.
	No good guests available, so I'm penciled in as guest for @SundayFutures w/ @MariaBartiromo for 10am ET;They're still trying to get someone.
	A proposal to better America: Members of Antifa and racist, anti-semitic groups should stand together and stare at eclipse for 15 min Monday
	Statue of Joan of Arc in NOLA hit by spray-paint “Take it down”. No feminist pts being 1st female Confederate general-Joan of Arkansas?
	Media frenzy over Bannon depature not seen since Pope Benedict XVI stepped down; waiting on white smoke from the White House chimney!
	If @POTUS wants the media to implode, replace Bannon with two of his most famous, eloquent and no-nonsense supporters: @DiamondandSilk
	From appearance on @seanhannity tonight https://t.co/S3pFyKudg5
	On @seanhannity tonite 10pmET. Hillary got Margaret Sanger Award a racist advocate of eugenics; will HRC give it back? Will left repudiate?
	Will be on @foxandfriends at 7:20am ET and it will be better than hashbrowns at Waffle House....pretty darn good!
	MO St. Senator Maria Chapelle-Nalal calls for assassination of @POTUS so will we hear abt on CNN or MSNBC?… https://t.co/H8AEshnoym
	I just published “Charlottesville” https://t.co/Z11cwgkuLa
	2 for 1 special! On @FoxBusiness at 9:10am ET; @FoxNews at 9:40amET;to further confused an already confused left I'll speak in Koro language
	On with @marthamaccallum in just a minute on @FoxNews.  Of course you are watching!
	About to be on @FoxBusiness at 425 ET so you need to stop look and listen!
	Don't worry @PressSec about the 3 yr old.  One day he will learn to read, start thinking clearly and will be a conservative. 😇👍
	Sad news for @PressSec as one of her kids keeps asking me for MORE whatever I give him. She has spawned a little Democrat!
	On @seanhannity at 10et and will explain that goal of left is coup d'etat of the duly elected President. Add GOP establishment wants it too!
	Visionary coach and leader, unmatched in hard work, solid father, and devoted Christian gentleman. "Well done, good… https://t.co/SJ5LtngHTp
	@U of AR legend coach Frank Broyles seat at 92. Always told him being Gov wasn't half as powerful as being F Broyles! I loved the man!
	Praying for friend Ric Flair-in ICU; I love Nature Boy Ric Flair-he campaigned with me numerous times. Hoping he slams illness on the mat!
	@POTUS couldn't be more explicit in condemning racist thugs.  Will critics be satisfied?  Of course not!  They can't see past THEIR hate!
	Figured why grandparents and grandkids have such a special bond.  They have a common enemy!
	I'm on @foxandfriends at 7am ET today; Be assured my view about VA violence is not squishy, but extremists on left or right won't like it.
	Will be guest on @JudgeJeanine at 9pm ET tonight.  Discussing NOKO and horrific terror attack by coward w/ a car in VA.
	"White supremacy" crap is worst kind of racism-it's EVIL and perversion of God's truth to ever think our Creator values some above others.
	Hate breaking this news to @PressSec but her middle child asks same questions over and over. I fear the kid will end up a reporter at CNN!
	@PressSec said chaos was her kids-we have all 3 w/o parents for a week-pool,beach, ice cream,movies,paint-REAL chaos when they get home!
	Michael Moore Broadway play ripped by NY Times!  Maybe he should rename the play "The Lyin' King."  https://t.co/iiRtWJfaj7
	China to Lil Kim: "Don’t let your mouth write a check that your fists can’t cash, Nutjob, because if you do, you’re on your own.”
	If we put too many troops on Guam to defend it, it could just TIP OVER and CAPSIZE!  Let's be careful!  https://t.co/jQ1t784tRj
	@POTUS has dispatched Maxine Waters to NOKO to talk to Lil Kim. After 1/2 hour with her he will drink whatever he gave to his 1/2 brother.
	Time for Schumer McCain to stand with @POTUS in letting Lil Kim in NOKO know-so that he has to no-no the nukes.
	I now know my hearing loss wasn't playing loud rock music or shotguns in duck blind.  It was the dang Cubans!  https://t.co/7fXVx97ZCL
	On @FoxNews w/@ShannonBream at 930et where I will sport my new Kim Jong-un haircut.
	Wake up!  I will be on all 3 hrs w/ @MariaBartiromo on @FoxBusiness from 6-9am ET. Not talking, but serving coffee and pastries to guests.
	B4 Glen Campbell had solo career he was studio guitarist in LA "Wrecking Crew" and toured with Beach Boys when B Wilson did Pet Sounds
	Glen Campbell was one of the great entertainers and musicians of our time. Sad to learn of death of a great Arkansan and American.
	@PressSec wont do briefing, @POTUS won't tweet and @Harvard will suspend night classes because I will be on @FoxNews at 7pm ET.
	Must see TV!  @FoxBusiness today at 5et will read aloud from Webster Dictionary from the letter "B" section.  Words U never heard on TV!
	"Diversity?" Really UNIFORMITY; guy fired for thinking for himself. Google ought to "Google" what diversity means!  https://t.co/bSPge0CS3T
