The Hilarious @OldPlayerTweets finds the greatest tweets. Very good content -- Go follow immediately! https://t.co/F4F9p73lzs
	.@NFL: Too much talk, not enough action. Kick useless 49ers and Browns out of league!
	James Comey... You're FIRED! Next in line is Roger Goodell!
	Sources say Obama warned the Colts not to trade a 1st round draft pick for Trent Richadson in 2013, and they didn't listen. Very bad!
	How 99% of America looked when the Falcons blew their 25 point lead in the Super Bowl. Very upsetting! https://t.co/MGQoCqZR1r
	ObamaCare is dying and is on it's last leg! VERY similar to the San Francisco 49ers! They are VERY bad! Sad!
	Zero, thanks to WEAK leadership by former-president Barack Obama (loser)! We will soon win very many AFL premiershi… https://t.co/3S6zhSjv9d
	Australia may have a better health care system than the U.S. - BUT last time I checked they have 0 Super Bowl winning teams! Pathetic!
	Happy Cinco De Mayo! Remember why we celebrate this TERRIFIC holiday - It goes back to 2012 when Mark Sanchez butt… https://t.co/IGmujihL3i
	Jay Cutler was FORCED to retire from NFL because no teams would sign him! Sad to see discrimination! No outrage because he's not Kaepernick!
	Here is a list of preexisting conditions under my TREMENDOUS new health care act. All are mental disorders! https://t.co/lv0oebAE43
	It's a SHAME to see the NFL blackballing Jay Cutler! He has thrown for 32,467 yards and 208 TDs! Liberals won't talk about it! VERY sad!
	Religious Liberty Order does NOT apply to Patriots fans worshipping Tom Brady (a system QB)! Pats went 11-5 without him in 2008. Overrated!
	The Bears' new tight end is a VERY smart man! I expect @AdamShaheen3 to win many, MANY championships! https://t.co/rhknR9paUO
	VERY disappointed to see that Jay Cutler auditioned to be a broadcaster! More honorable to throw 10 INTs a game than join DISHONEST media!
	This is the BIGGEST lie told since I said Mexico is paying for the Wall! Adrian Peterson is going to fail, BIGLY! L… https://t.co/1Ws7XEWkf7
	Bernie Sanders released a DISGRACEFUL plan to redistribute good NFL players to bad teams! TY Hilton, LeVeon Bell, etc. going to 49ers. BAD!
	It is naïve (DUMB) to think a TRUMP parody wouldn't tweet about TRUMP stuff! That tweet was about sports (Browns),… https://t.co/W8rxSwfZ0o
	WRONG! Kaepernick is an OVERPRICED backup QB. NOT worth the distraction he brings! Had a contract w/ 49ers, he opte… https://t.co/xqQnoa6BM1
	James Comey and the FBI found EVIDENCE of DeflateGate on Anthony Weiner's laptop in emails from Tom Brady! ESPN won't report it! FAKE news!
	Roger Goodell, who is AWFUL by the way, should NOT have wiped his booger on this innocent fan! VERY poor leadership… https://t.co/wXlwzMyaDQ
	I'll say it - CROOKED Hillary Clinton is worse than the Browns! At least the Browns take responsibility for their losses! Very sad!
	ObamaCare requires the Broncos to insure Jamaal Charles despite his OBVIOUS history with injuries! Paying VERY high premiums for him! SAD!
	... not to mention the 25 point lead the Falcons blew in the Battle of Bull Run! COMPLETE game changer! Should have NEVER happened!
	The Colts' GM is draining the swamp today to fix his WEAK team! VERY good to cut 10 OVERPAID players and BENCH WARMERS! Smart!
	The Civil War could have EASILY been prevented if the Seahawks just ran the ball with Marshawn Lynch at the 1 yard line. Very sad!
	If the Patriots win the SB this year, I will make my own team to beat them. They will be fantastic and go 16-0 every year, guaranteed!
	Liberals who have never even watched football think Colin Kaepernick deserves an NFL contract solely based on his beliefs. Very WRONG!
	With the tax breaks I plan on giving businesses, LaVar Ball won't have to ruin his son's career to get his shoe business off the ground!
	This is fake news https://t.co/npxpH6HlK2
	People who say the Cowboys are "America's Team" are WRONG! Dallas can expect a MAJOR CONFLICT from the U.S. after drafting a guy named Taco!
	This may be the WORST trade deal of all trade deals, EVER! Sad! https://t.co/ATAUa0judv
	I'm not surprised, there are some bad hombres down there. Sad! https://t.co/st7Y9Cvd1z
	My new healthcare plan -- Deport @RGIII

We will save billions in taxpayers dollars every year!
	Plus I got tired of @BarackObama wire tapping me and copying my bracket every year! Sad!
	I used to make brackets for March Madness, but I kept winning so much that I stopped making brackets to give others a chance. True story!
	If he was a white guy, everybody would be crying "white privilege"! Sad! https://t.co/8mJN4egAtF
	Jimmy Garoppolo's Instagram account got hacked. We can't be sure if it was the Russians or the CIA. Sad!
	WikiLeaks needs to get their priorities straight and leak Bill Belichick's and Tom Brady's emails!
	It's ironic that @RealSkipBayless has "real" in his Twitter handle, because all I ever see from him is FAKE news! Dishonest media!
	It doesn't matter how many times the Rams redesign their uniforms, will still be a DISASTER on the field. Sad! https://t.co/k0xkhmlzcd
	Colin Kaepernick says he'll stand for the National Anthem next season now that he's a AWFUL free agent who needs a job! Very sad!
	I'm surprised no NFL GMs have asked me who to draft this year. I would only draft the best players. Sad!
	I'm signing a bill this week that allows me to deport anyone who still makes "YOU LIKE THAT" Kirk Cousins jokes.
	Had I known earlier that Adrian Peterson was hitting free agency, I would have named him my Secretary of Education. Bummer!
	Kyrie Irving thinks the Earth is flat, and he may be onto something. Very smart!
	The Falcons' Super Bowl performance was the biggest choke I've seen since Hillary Clinton in the election. Sad!
	#NotMyChampions
	When you voted for Hillary Clinton. https://t.co/2oXh1U8pjb
	I'd like to know how much the Patriots paid the refs for this game. So many calls. Sad!
	I didn't vote for Matt Ryan to be NFL MVP! #NotMyMVP
	I'm expanding my travel ban to also include annoying Patriots fans!
	I'd rather watch paint dry on my wall than watch the NFL Pro Bowl.
	#NotMyAFCChampions
	The Packers and Steelers gave us their best Hillary Clinton impressions this weekend. Sad!
	A lot of people hate the Patriots, but I love them because their approval rating makes mine seem high!
	My sources say the Russians leaked the Steelers playbook to the dishonest Patriots. It sure looks like it! Sad!
	I can't help but notice the Patriots have a lot of white receivers. If I was their GM, I would never hear the end of it!
	Packers fans better start marching for Packers' rights. They are getting severely oppressed by the Falcons! Sad!
	I will be handing out Terrible Towels on inauguration day so America is prepared to root against the dishonest CHEA… https://t.co/NbJaNe5Fj8
	.@undisputed https://t.co/NBEdpdHgLe
	Just as I've said since day 1, the Chiefs have lost to the Steelers. And to think the Steelers pulled it off without a single TD. Sad!
	Retweet if you won as many playoff games as the Cowboys this year.
	.@undisputed is FAKE NEWS - I have never seen Skip Bayless be correct about anything, ever! Sad! https://t.co/cz3hTemYSb
	Get your participation trophies ready for the Dallas Cowboys, because they're about to lose BIGLY! #GBvsDAL
	I have yet to see one competitive playoff game this postseason! It's time to Make Football Great Again! #MFGA
	Says the guy with the WEAK Rams and 49ers in his division. Sad! https://t.co/nVC9HOTCTN
	What time is the Carolina Panthers game this weekend? I can't find it on the schedule. Weird!
	The main difference between me and Pete Carroll is that I would've given the ball to Marshawn Lynch at the 1 yard line!
	The Texans may as well stop trying. Vladimir Putin is a Patriots fan, and already hacked the NFL and rigged this game. Smh!
	In a socialist NFL, we'd be watching the Browns vs Jaguars in the playoffs this weekend! Pathetic! #HOUvsNE
	Hillary had more passing yards, but I finished the game with more points. https://t.co/i2JrGhN1bC
	The Texans have about as much of a chance of beating the Patriots as Gary Johnson did in the election. None!
	Spoiler alert: The Patriots are about to beat the Texans tonight. Super predictable! #HOUvsNE
	If I was the Seahawks coach, we would be up 42-0. We would be winning so much, the fans would be begging us to stop winning so much. Bigly!
	"The Seahawks are going to the NFC Championship game" https://t.co/Di9hNVsc3G
	Russell Wilson = Hillary Clinton 
Matt Ryan = Me
	Just a couple years ago, the Seahawks were a Super Bowl contender. It's a shame to see a failing organization! Sad! #SEAvsATL
	Pete Carroll should spend less time chewing gum and more time coaching. All chew, chew chew - no results! #SEAvsATL
	I'll take it. Done deal! https://t.co/NDCy6AoIkC
	.@TraeTracks https://t.co/eORI0Mp8Fn
	A close friend within the @Chiefs organization informed me they're happy the weather delayed their playoff loss to the Steelers. Sad!
	Los Angeles collecting multiple WEAK NFL teams might help them actually get 8 wins per season. Very smart!
	I know way more about football than any NFL coach or referee does!
	It's a shame to see the Chargers' jobs moving to Los Angeles. It's time to impose a 50% tax on all Chargers jerseys going into San Diego!
	I'm looking forward to some great playoff football this weekend, minus the FAKE playoff teams like the Texans. Just awful!
	When someone tries to tell me I can't build a wall around the AFC South. https://t.co/276Ddiqm75
	I refuse to take any questions from Browns players because their organization is absolutely terrible!
	My first order of business is to repeal and replace the San Francisco 49ers. Possibly with a more competitive pee-wee football team!
	What's so bad about being friends with Vladimir Putin? It's not like I'm friends with Colin Kaepernick!
	Grab 'em by the Odell Beckham Jr.
	Alshon Jeffery guaranteed a Bears' Super Bowl victory next year. We're going to get him mental help, and Mexico will pay for it!
	Several sources say that Vladimir Putin is a Clemson fan, and rigged the #NationalChampionship against Alabama. Wild!
	We're going to build a wall, and Odell Beckham Jr. isn't allowed anywhere near it.
	Chip Kelly... You're fired!
	Turning the economy around should be easy. Turning the Browns around, that's a whole different story!
	It's no coincidence that the year I'm elected, the Panthers miss the playoffs. I'm already making football great again!
	Merry Christmas, NFL! My first act as commissioner will be to deport the Chargers for losing to the Browns.
	I'm going to make The Jaguars pay for the wall.
	Going to start the hashtag #NotMyChampions if my team doesn't win the Super Bowl this year.
	Change of plans... We're building the wall around the AFC South
	It's a shame that the Russians would go to such lengths to ensure the Patriots destroyed the Jets. https://t.co/FG0v7p1lhx
	Don't worry, I'll be sending Roger Goodell to jail with Hillary.
	Several Dolphins players knelt during the National Anthem today. 

They must be tired of being oppressed by the Patriots every year.
	If this guy can start for the Broncos with no experience, I see no reason I can't run the country with no experience https://t.co/UBwEp5935X
	Tom "Hillary Clinton" Brady https://t.co/mTOBk8CeUM
	Not gonna lie, Tom Brady has the best looking hair since me https://t.co/fOQ8jmygcm
	Whoever painted this sideline... YOU'RE FIRED. https://t.co/ONftnktj6L
	Elect me Commissioner, and I'll deport the Bengals for not honoring Harambe with a playoff win during his lifetime. https://t.co/bIEgX5NwCo
	The Cowboys should've built a wall around Dallas to keep Mark Sanchez out.
	Ignorance is expecting a Trump account to use factual information. https://t.co/2ESziDveuF
	It's impressive that 49ers fans waited this long to burn Colin Kaepernick's jersey. https://t.co/bc86VCpjwb
	As if sitting for the National Anthem and wearing these socks wasn't enough, Colin Kaepernick is also a vegan. https://t.co/9yxIYzAIJS
	LMAO everybody go follow @NFL_Santa! https://t.co/Es6RIuTP2c
	"Tom Brady throws the ball to Gronk too much, he's discriminating against non-white receivers"

- Social Media, probably
	Colin Kaepernick has a $126M contract to suck at football. 

Elect me NFL Commissioner, and I'll deport him to the CFL!
	Expecting Tony Romo not to get injured is like expecting Hillary Clinton to tell the truth.
	Absolutely horrendous, Football Santa was making football great again! #FreeFootballSanta https://t.co/oqAdOy4vHu
	The Bills haven't made the playoffs since 1999, after going to the Super Bowl 4 times in the 90s. 

I blame @BarackObama and @HillaryClinton
	Everyone needs to calm down about me saying Obama founded ISIS. At least I didn't say he founded the Browns.
	With football season around the corner, I can imagine the Patriots will be contacting Hillary Clinton about how to get away with cheating.
	It appears some fireworks have accidentally caught a KD jersey on fire. What a shame. https://t.co/PxDfbrjR0K
	I bet if Crooked Hillary's emails were released, they would contain new evidence regarding DeflateGate.
	I think it's time we do a background check on Muhammed Wilkerson, because frankly his name freaks me out.
	We need to spend less time trying to ban guns, and more time trying ban Patriots fans.
	Hey @AtlantaFalcons are you gay?
	If your favorite sports teams suck, following @FootballBernie is for you https://t.co/7HbhTeOp24
	SMH here we go again... https://t.co/49YD6tMgJ5
	When you see a hot girl but she has a Bernie Sanders shirt on https://t.co/lEmgWyxFfI
	Elect me NFL Commissioner, and I'll get a Super Bowl halftime performance that is still relevant
	It's official: It's time to elect me NFL Commissioner https://t.co/pdQ165yDqM
	This Internet hero is here to save the day https://t.co/VQwbcSDlXI
	Who's that bad man that just got knocked out of the playoffs? https://t.co/l25DcBjf4L
	SMH typical, vote Trump for NFL Commissioner https://t.co/qF7mPJsUQz
	Who's 21 point deficit is that? 

That's Russell Wilson's 21 point deficit. https://t.co/7cOmBvDYyQ
	Trying to pick between the Seahawks  &amp; Panthers is like trying to pick between Hillary Clinton &amp; Bernie Sanders. 

Can't they both lose?
	This is why I don't deal with money smaller than $100 bills 

https://t.co/1MoCzir3WO
	Rooting for the Chiefs is like rooting for Bernie Sanders. 

It's not going to work out in your favor
	If you want to be as rich as me, go bet your life savings on the Patriots beating the Chiefs
	Who would you rather be NFL Commissioner? 

RT for Chicken Salad Sandwich
LIKE for Roger Goodell https://t.co/UTXa2l1hih
	Before you say New Yorkers have bad morals, remember this:

Without the Giants, the Patriots would have 2 more Super Bowl wins
	The Browns have announced the next head coach they plan on firing https://t.co/lozZrdWVdS
	#TrumpForNFLCommissioner

https://t.co/fV6IN8DjWY
	When I'm Commissioner: Instead of fines, players who break the rules will have to wear Trump wigs for a month
	I want to get an actual definition for what a catch is in the NFL. 

Unfortunately, all of the money in the world can't buy that
	Tweet me things you want me to change when I'm NFL commissioner. 

Let's make football great again!
	If you're a player who came to the NFL from the CFL, start packing your bags. You're outta here when I'm elected commissioner
	Not one home team won on Wildcard Weekend. 

Terrible foreign policy, this is what happens when I'm not NFL Commissioner.
	So far, all 3 home teams have lost this weekend. 

Without proper background checks, the home team will always lose
	Blair Walsh, you're fired  https://t.co/F2l63tlJBq
	If you want to be as rich as I am, start betting your life savings on the Bengals losing in the playoffs
	Brian Hoyer, you're fired https://t.co/lxX6C5NW3V
	El Chapo has been taken into custody. If only I could say the same about Roger Goodell
	Fire Roger Goodell, let's make the NFL great again  https://t.co/ZTmBAWUpsy
	Say what you want about Colts' GM Ryan Grigson. 

The man doesn't know what he's doing, and I like that
	A future message to whoever the next Browns coach is going to be:

You're fired
	#NFLResolutions become NFL Commissioner and deport the Titans
	.@NorthTxAnglers, you're fired
	My New Years Resolution: Continue being the greatest
	I'd be the greatest Commissioner in NFL history. In other news, Cam Newton had a kid today.
	If I was Commissioner I would deport this man immediately https://t.co/EFX3fGFMmA
	If I'm not elected NFL Commissioner, I'll make my own team. Will be similar to the Patriots, only 10 times better
	To be frank, @Chiefs, your safety Husain Abdullah's name makes me nervous.
	Under my leadership, referees will no longer be necessary. If a player violates league rules, they will be immediately shipped to Canada
	Things I'd do that Goodell didn't:

Suspend Beckham Jr 4 games for his hair. 
Deny the Redskins entry into the playoffs. 
Deport the Browns.
	I still need to see proof that terrorists aren't to blame for the explosion of Jason Pierre-Paul's hand
	Enough with these NFL games in London. When I'm Commissioner, I'm keeping the National Football League in OUR nation
	When I'm Commissioner: Instead of getting the 1st overall draft pick, the worst team in the league will be deported to the CFL.
	As Commissioner, I'm going to raise the walls around Lambeau Field. Nobody will be getting over them
	Chip Kelly, you're fired
	I haven't seen any white cornerbacks in the NFL. That will need to change when I'm Commissioner
	If this gets 10,000 RTs, I'll suspend Tom Brady for the entire 2016 season when I'm Commissioner
	I really hope his 26 followers enjoy the joke he stole from me https://t.co/z4kh9msSG6
	Turning the economy around should be easy. Turning the Titans around is a whole different story
	SMH typical. Vote Trump for NFL Commissioner. https://t.co/R3FtnGL1k4
	I will shutting Guantanamo Bay down, and forcing Browns season tickets on terrorists instead
	Instead of 15 yard penalties for "unnecessary roughness", players will now receive a pat on the back
	Elect me NFL Commissioner so I can deport Andy Reid for this https://t.co/iHOX0nahas
	I'm going to implement a policy that requires NFC East players to wear name tags so we know they aren't real football players
	I plan to officially ban salary caps, because whichever team has the most money deserves to win.
	I'm highly qualified to be Commissioner, I've been a franchise owner on Madden since 1999.
	If I'm elected NFL Commissioner, my first order of business will be to make calling soccer "football" illegal in all 50 states
	I'll personally buy him this suit of armor if it means we don't have to watch crappy backups anymore https://t.co/QTEdrrmrMQ
	Brandon McManus, you're fired  https://t.co/xDu5nLq2yO
	Elect me NFL Commissioner, and I promise to build a wall around the NFC East
	LMAO everybody go follow @NFL_Santa 😂😂 https://t.co/EtnefZ8U8E
	
